pattern_no,serial PRIMARY KEY,"primary key",,
adhesive_type,TEXT,,,
date,DATE,,,
pattern_version,INT,,,
pattern_file,BYTEA,,,
stack_type,TEXT,,,
comment,TEXT,,,
